Image ID,Actual Label,Predicted Label
cat.12075.jpg,cat,cat
cat.3507.jpg,cat,dog
dog.9320.jpg,dog,cat
cat.10897.jpg,cat,dog
cat.5704.jpg,cat,dog
dog.1184.jpg,dog,dog
dog.452.jpg,dog,dog
cat.12007.jpg,cat,cat
dog.11753.jpg,dog,dog
dog.306.jpg,dog,dog
cat.4543.jpg,cat,dog
cat.6128.jpg,cat,cat
cat.7468.jpg,cat,cat
cat.9822.jpg,cat,dog
dog.12345.jpg,dog,cat
dog.12407.jpg,dog,cat
dog.3287.jpg,dog,dog
dog.9669.jpg,dog,cat
dog.2368.jpg,dog,cat
dog.897.jpg,dog,cat
dog.4120.jpg,dog,cat
dog.9046.jpg,dog,cat
dog.6412.jpg,dog,cat
dog.1287.jpg,dog,dog
dog.4905.jpg,dog,dog
dog.11702.jpg,dog,cat
dog.6266.jpg,dog,dog
cat.6112.jpg,cat,dog
cat.11974.jpg,cat,cat
dog.2630.jpg,dog,dog
cat.6842.jpg,cat,dog
cat.5624.jpg,cat,dog
dog.393.jpg,dog,dog
cat.1250.jpg,cat,cat
dog.4566.jpg,dog,cat
dog.10466.jpg,dog,cat
cat.10382.jpg,cat,cat
dog.9333.jpg,dog,cat
dog.1526.jpg,dog,cat
dog.6951.jpg,dog,cat
cat.8229.jpg,cat,dog
dog.5714.jpg,dog,cat
dog.11784.jpg,dog,dog
cat.6159.jpg,cat,dog
dog.1966.jpg,dog,cat
dog.3840.jpg,dog,cat
dog.11842.jpg,dog,dog
cat.3286.jpg,cat,dog
cat.6537.jpg,cat,dog
cat.8012.jpg,cat,cat
dog.3676.jpg,dog,dog
dog.10632.jpg,dog,dog
cat.11560.jpg,cat,dog
dog.4011.jpg,dog,cat
dog.12024.jpg,dog,cat
cat.10046.jpg,cat,dog
cat.11462.jpg,cat,cat
cat.3820.jpg,cat,cat
cat.7111.jpg,cat,cat
cat.399.jpg,cat,cat
cat.12492.jpg,cat,dog
dog.198.jpg,dog,dog
cat.9990.jpg,cat,cat
cat.2433.jpg,cat,cat
cat.757.jpg,cat,dog
dog.83.jpg,dog,dog
dog.28.jpg,dog,dog
dog.2036.jpg,dog,dog
dog.3240.jpg,dog,dog
cat.5321.jpg,cat,cat
cat.6385.jpg,cat,dog
cat.12491.jpg,cat,cat
dog.6268.jpg,dog,dog
cat.359.jpg,cat,dog
dog.1845.jpg,dog,cat
dog.3134.jpg,dog,dog
cat.9278.jpg,cat,dog
dog.1994.jpg,dog,cat
dog.2818.jpg,dog,cat
dog.9332.jpg,dog,dog
cat.7606.jpg,cat,dog
cat.6056.jpg,cat,cat
cat.3282.jpg,cat,dog
dog.9049.jpg,dog,cat
cat.4522.jpg,cat,cat
dog.690.jpg,dog,dog
cat.5965.jpg,cat,dog
dog.4994.jpg,dog,cat
dog.7695.jpg,dog,cat
dog.3590.jpg,dog,dog
dog.2281.jpg,dog,cat
dog.5152.jpg,dog,dog
cat.5654.jpg,cat,cat
dog.3697.jpg,dog,dog
cat.10406.jpg,cat,dog
dog.8034.jpg,dog,cat
dog.841.jpg,dog,cat
cat.6963.jpg,cat,cat
cat.179.jpg,cat,dog
dog.8153.jpg,dog,dog
cat.5565.jpg,cat,dog
cat.1188.jpg,cat,dog
dog.1843.jpg,dog,dog
cat.3115.jpg,cat,cat
dog.8436.jpg,dog,dog
cat.9995.jpg,cat,dog
dog.7348.jpg,dog,dog
cat.4840.jpg,cat,cat
dog.740.jpg,dog,dog
dog.10396.jpg,dog,dog
dog.11194.jpg,dog,dog
cat.7582.jpg,cat,cat
cat.2096.jpg,cat,dog
dog.1682.jpg,dog,dog
dog.11181.jpg,dog,cat
cat.3481.jpg,cat,dog
dog.3490.jpg,dog,cat
cat.11224.jpg,cat,cat
dog.562.jpg,dog,dog
dog.12067.jpg,dog,cat
dog.3862.jpg,dog,dog
dog.9941.jpg,dog,cat
cat.7250.jpg,cat,cat
cat.1771.jpg,cat,dog
dog.4311.jpg,dog,dog
dog.1077.jpg,dog,dog
cat.5660.jpg,cat,cat
dog.3496.jpg,dog,cat
dog.2910.jpg,dog,dog
dog.3836.jpg,dog,cat
cat.11897.jpg,cat,dog
cat.11636.jpg,cat,cat
dog.1595.jpg,dog,cat
cat.4008.jpg,cat,cat
cat.5622.jpg,cat,cat
cat.12427.jpg,cat,dog
cat.1927.jpg,cat,dog
dog.4512.jpg,dog,cat
dog.6872.jpg,dog,cat
cat.11758.jpg,cat,dog
cat.12019.jpg,cat,dog
dog.10411.jpg,dog,dog
dog.2581.jpg,dog,dog
cat.12107.jpg,cat,dog
dog.7828.jpg,dog,cat
cat.6280.jpg,cat,cat
dog.4705.jpg,dog,cat
cat.74.jpg,cat,cat
cat.10809.jpg,cat,cat
cat.8997.jpg,cat,cat
dog.4683.jpg,dog,dog
dog.9948.jpg,dog,cat
dog.3394.jpg,dog,dog
cat.9481.jpg,cat,cat
dog.7918.jpg,dog,cat
dog.916.jpg,dog,dog
cat.1408.jpg,cat,cat
cat.7209.jpg,cat,cat
